zone t='0.025' 
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
nan  nan  1  0
